City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Verkhnevilyuysk,RU,2021-06-07 04:24:45,63.4453,120.3167,58.37,28,29,16.62
1,Ayan,RU,2021-06-07 04:21:26,56.45,138.1667,42.53,89,93,4.54
2,Middelburg,ZA,2021-06-07 04:24:55,-25.7751,29.4648,39.81,81,0,4.25
3,Liwale,TZ,2021-06-07 04:24:55,-9.7667,37.9333,61.09,81,0,6.31
4,Victoria,HK,2021-06-07 04:21:31,22.2855,114.1577,89.65,81,59,5.01
5,Khatanga,RU,2021-06-07 04:24:49,71.9667,102.5,38.26,64,97,11.48
6,Kupang,ID,2021-06-07 04:23:43,-10.1667,123.5833,86.58,58,20,14.97
7,Kapaa,US,2021-06-07 04:24:44,22.0752,-159.319,84.18,71,40,4.0
8,Ushuaia,AR,2021-06-07 04:24:56,-54.8,-68.3,44.26,61,40,0.0
9,Port-Gentil,GA,2021-06-07 04:23:24,-0.7193,8.7815,77.99,88,100,8.25
10,Doha,QA,2021-06-07 04:24:56,25.2867,51.5333,94.98,53,0,10.36
11,Port Hardy,CA,2021-06-07 04:24:57,50.6996,-127.4199,51.98,82,75,0.0
12,Pilar,BR,2021-06-07 04:24:57,-9.5972,-35.9567,71.53,94,35,1.95
13,Thompson,CA,2021-06-07 04:24:57,55.7435,-97.8558,53.76,87,90,10.36
14,Bo Phloi,TH,2021-06-07 04:24:58,14.3236,99.5161,91.31,47,100,13.53
15,Geraldton,AU,2021-06-07 04:24:58,-28.7667,114.6,66.61,55,100,17.65
16,Lingsugur,IN,2021-06-07 04:24:58,16.1667,76.5167,82.15,60,73,16.71
17,Tiksi,RU,2021-06-07 04:24:59,71.6872,128.8694,42.22,70,100,5.44
18,Makungu,TZ,2021-06-07 04:24:59,-8.7333,35.2833,53.2,97,49,3.29
19,Bonavista,CA,2021-06-07 04:24:59,48.6499,-53.1147,35.6,81,94,4.07
20,Mar Del Plata,AR,2021-06-07 04:24:04,-38.0023,-57.5575,51.87,70,0,5.01
21,Arraial Do Cabo,BR,2021-06-07 04:22:14,-22.9661,-42.0278,71.78,87,20,6.71
22,Mocajuba,BR,2021-06-07 04:25:00,-2.5842,-49.5072,74.66,89,72,2.98
23,Qaanaaq,GL,2021-06-07 04:21:31,77.484,-69.3632,38.55,73,40,6.17
24,Talnakh,RU,2021-06-07 04:24:18,69.4865,88.3972,32.65,94,100,6.02
25,Hobart,AU,2021-06-07 04:20:21,-42.8794,147.3294,64.26,48,75,11.01
26,Qaqortoq,GL,2021-06-07 04:23:17,60.7167,-46.0333,55.9,85,100,5.64
27,Luderitz,NA,2021-06-07 04:25:01,-26.6481,15.1594,64.8,36,1,8.61
28,Mpraeso,GH,2021-06-07 04:25:01,6.5932,-0.7346,68.97,98,59,2.44
29,Kahului,US,2021-06-07 04:25:03,20.8947,-156.47,80.62,71,40,17.27
30,Bluff,NZ,2021-06-07 04:21:29,-46.6,168.3333,49.8,73,7,7.23
31,Mataura,NZ,2021-06-07 04:25:03,-46.1927,168.8643,49.48,76,0,2.82
32,Jamestown,US,2021-06-07 04:20:37,42.097,-79.2353,70.34,79,1,9.22
33,Hithadhoo,MV,2021-06-07 04:25:04,-0.6,73.0833,83.34,72,24,12.24
34,Baghdad,IQ,2021-06-07 04:24:25,33.3406,44.4009,88.29,14,0,13.31
35,Mikhaylovskoye,RU,2021-06-07 04:25:04,51.8239,79.7172,74.77,32,0,8.59
36,Tuktoyaktuk,CA,2021-06-07 04:20:40,69.4541,-133.0374,35.6,80,40,12.66
37,Castro-Urdiales,ES,2021-06-07 04:25:05,43.3829,-3.2204,57.34,86,28,3.83
38,Puerto Ayora,EC,2021-06-07 04:22:21,-0.7393,-90.3518,72.55,98,24,9.19
39,Cape Town,ZA,2021-06-07 04:21:40,-33.9258,18.4232,66.61,37,0,10.0
40,Haines Junction,CA,2021-06-07 04:25:05,60.7522,-137.5108,48.15,93,100,1.14
41,Busselton,AU,2021-06-07 04:24:44,-33.65,115.3333,61.05,59,51,9.46
42,Krasnaya Gorbatka,RU,2021-06-07 04:25:06,55.8703,41.7641,60.26,85,82,3.56
43,Cayenne,GF,2021-06-07 04:25:06,4.9333,-52.3333,79.09,87,90,1.01
44,Yellowknife,CA,2021-06-07 04:23:02,62.456,-114.3525,46.92,71,75,4.0
45,Mezhdurechensk,RU,2021-06-07 04:25:06,53.6942,88.0603,69.06,55,16,2.08
46,Sorland,NO,2021-06-07 04:23:43,67.667,12.6934,51.87,97,100,4.74
47,Lingyuan,CN,2021-06-07 04:25:07,41.24,119.4011,64.04,69,100,4.05
48,Aitape,PG,2021-06-07 04:25:07,-3.1374,142.3475,81.66,78,100,3.11
49,Fomboni,KM,2021-06-07 04:25:07,-12.28,43.7425,79.25,69,93,18.14
50,Ponta Do Sol,PT,2021-06-07 04:25:06,32.6667,-17.1,66.83,78,12,5.39
51,Kruisfontein,ZA,2021-06-07 04:25:08,-34.0033,24.7314,56.26,30,0,9.71
52,Albany,US,2021-06-07 04:20:37,42.6001,-73.9662,72.16,78,15,3.76
53,Acapulco,MX,2021-06-07 04:22:42,16.8634,-99.8901,83.16,80,100,8.25
54,Hermanus,ZA,2021-06-07 04:20:42,-34.4187,19.2345,54.81,48,2,11.97
55,Nadym,RU,2021-06-07 04:25:08,65.5333,72.5167,44.11,48,39,7.61
56,Bambous Virieux,MU,2021-06-07 04:24:47,-20.3428,57.7575,76.21,78,75,18.37
57,Debre Birhan,ET,2021-06-07 04:25:09,9.6833,39.5333,54.88,52,75,1.01
58,Puerto Leguizamo,CO,2021-06-07 04:25:09,-0.1934,-74.7819,71.02,99,99,1.88
59,Mahebourg,MU,2021-06-07 04:22:08,-20.4081,57.7,76.24,78,75,9.22
60,Vangaindrano,MG,2021-06-07 04:25:10,-23.35,47.6,64.33,82,84,8.25
61,Shelburne,CA,2021-06-07 04:24:56,44.0787,-80.2041,71.49,48,20,10.0
62,Sosnovka,RU,2021-06-07 04:25:10,56.255,51.2842,67.46,59,5,1.66
63,Serrana,BR,2021-06-07 04:25:10,-21.2114,-47.5956,64.35,67,11,2.51
64,Atuona,PF,2021-06-07 04:25:11,-9.8,-139.0333,80.22,66,6,10.98
65,Dikson,RU,2021-06-07 04:21:12,73.5069,80.5464,30.06,94,100,13.02
66,Longyearbyen,SJ,2021-06-07 04:25:11,78.2186,15.6401,35.44,80,75,2.3
67,Poum,NC,2021-06-07 04:25:11,-20.2333,164.0167,73.62,62,99,16.02
68,Port Alfred,ZA,2021-06-07 04:21:34,-33.5906,26.891,62.11,36,0,8.59
69,Vila Velha,BR,2021-06-07 04:25:12,-20.3297,-40.2925,69.94,97,0,1.99
70,Rikitea,PF,2021-06-07 04:20:39,-23.1203,-134.9692,76.53,85,100,15.95
71,Huarmey,PE,2021-06-07 04:23:47,-10.0681,-78.1522,64.69,85,88,6.4
72,Axim,GH,2021-06-07 04:25:12,4.8699,-2.2405,78.3,86,30,7.38
73,Tecoanapa,MX,2021-06-07 04:25:13,16.5167,-98.75,83.16,79,94,8.66
74,Lakes Entrance,AU,2021-06-07 04:25:13,-37.8811,147.981,62.19,51,88,13.62
75,Kisesa,TZ,2021-06-07 04:25:13,-3.0833,34.15,58.46,79,3,6.4
76,Homer,US,2021-06-07 04:25:13,59.6425,-151.5483,59.77,60,1,11.5
77,Barrow,US,2021-06-07 04:25:14,71.2906,-156.7887,32.02,86,90,13.8
78,Lebu,CL,2021-06-07 04:22:24,-37.6167,-73.65,47.43,82,98,7.61
79,La Ronge,CA,2021-06-07 04:25:14,55.1001,-105.2842,53.85,71,75,0.0
80,Quila,MX,2021-06-07 04:25:15,24.4228,-107.22,84.31,65,42,2.19
81,Ostrovnoy,RU,2021-06-07 04:25:10,68.0531,39.5131,39.94,72,32,5.48
82,Broome,US,2021-06-07 04:21:48,42.2506,-75.833,72.54,78,53,2.98
83,Bocos,PH,2021-06-07 04:25:15,16.9265,121.0573,76.6,75,100,2.84
84,Hualmay,PE,2021-06-07 04:25:15,-11.0964,-77.6139,63.0,86,35,5.91
85,Kalmar,SE,2021-06-07 04:25:16,56.6616,16.3616,59.97,88,0,3.44
86,Castro,BR,2021-06-07 04:25:16,-24.7911,-50.0119,57.02,92,100,6.26
87,Chupa,RU,2021-06-07 04:25:16,66.27,33.0549,50.52,52,12,5.39
88,Los Llanos De Aridane,ES,2021-06-07 04:25:17,28.6585,-17.9182,64.15,82,90,12.1
89,Carnarvon,AU,2021-06-07 04:21:36,-24.8667,113.6333,77.07,47,100,10.36
90,Freeport,US,2021-06-07 04:23:53,40.6576,-73.5832,83.39,76,1,1.01
91,Meulaboh,ID,2021-06-07 04:25:17,4.1363,96.1285,83.07,66,100,6.73
92,Saint-Philippe,RE,2021-06-07 04:22:42,-21.3585,55.7679,71.15,83,97,17.4
93,Bure,ET,2021-06-07 04:25:18,10.7,37.0667,60.19,59,46,3.24
94,Chuy,UY,2021-06-07 04:24:06,-33.6971,-53.4616,50.22,79,11,5.97
95,Pascagoula,US,2021-06-07 04:24:39,30.3658,-88.5561,73.44,96,1,11.59
96,Ulaanbaatar,MN,2021-06-07 04:25:18,47.9077,106.8832,46.53,66,75,10.42
97,Kenai,US,2021-06-07 04:25:18,60.5544,-151.2583,69.03,46,1,18.41
98,Nelson Bay,AU,2021-06-07 04:25:19,-32.7167,152.15,68.76,65,81,1.99
99,Kaeo,NZ,2021-06-07 04:25:19,-35.1,173.7833,62.33,95,100,12.03
100,Vaini,TO,2021-06-07 04:23:55,-21.2,-175.2,71.76,100,90,5.75
101,Guerrero Negro,MX,2021-06-07 04:25:19,27.9769,-114.0611,62.69,78,92,14.99
102,Muroto,JP,2021-06-07 04:25:19,33.2833,134.15,75.24,80,100,7.67
103,Dingle,PH,2021-06-07 04:25:20,10.9995,122.6711,87.33,62,100,5.32
104,Padang,ID,2021-06-07 04:20:28,-0.9492,100.3543,84.25,61,9,4.88
105,Avarua,CK,2021-06-07 04:25:20,-21.2078,-159.775,71.65,78,94,2.3
106,Along,IN,2021-06-07 04:25:21,28.1667,94.7667,73.18,97,100,1.95
107,Lasa,IT,2021-06-07 04:25:21,46.6166,10.7002,59.88,93,100,1.61
108,Kavieng,PG,2021-06-07 04:25:21,-2.5744,150.7967,83.32,71,14,5.32
109,Korla,CN,2021-06-07 04:25:22,41.7597,86.1469,81.34,25,27,2.71
110,Lagoa,PT,2021-06-07 04:24:11,39.05,-27.9833,63.57,90,100,13.15
111,Lashio,MM,2021-06-07 04:25:22,22.9333,97.75,79.81,78,99,1.23
112,Punta Arenas,CL,2021-06-07 04:20:41,-53.15,-70.9167,35.71,87,0,10.47
113,Narsaq,GL,2021-06-07 04:25:23,60.9167,-46.05,55.62,79,100,2.59
114,Westport,US,2021-06-07 04:25:23,41.1415,-73.3579,80.37,81,1,1.01
115,Santa Rosa,PH,2021-06-07 04:25:23,14.3122,121.1114,93.09,63,79,2.68
116,Chaman,PK,2021-06-07 04:25:24,30.9236,66.4512,90.19,24,0,9.37
117,Muravlenko,RU,2021-06-07 04:25:24,63.7898,74.523,44.78,42,47,6.8
118,Maarianhamina,AX,2021-06-07 04:22:09,60.0973,19.9348,60.66,82,0,0.0
119,Quatre Cocos,MU,2021-06-07 04:25:24,-20.2078,57.7625,76.08,80,52,17.98
120,Bambanglipuro,ID,2021-06-07 04:25:25,-7.95,110.2833,68.61,68,48,8.61
121,Tasiilaq,GL,2021-06-07 04:21:42,65.6145,-37.6368,42.96,90,97,2.91
122,Bandarbeyla,SO,2021-06-07 04:24:19,9.4942,50.8122,81.39,72,2,25.97
123,Iqaluit,CA,2021-06-07 04:24:23,63.7506,-68.5145,31.73,93,90,3.0
124,Aswan,EG,2021-06-07 04:22:49,24.0934,32.907,80.29,19,0,13.6
125,Tura,IN,2021-06-07 04:25:25,25.5198,90.2201,84.15,71,35,6.55
126,Rio Grande,BR,2021-06-07 04:25:25,-32.035,-52.0986,57.16,77,9,10.51
127,Butaritari,KI,2021-06-07 04:23:44,3.0707,172.7902,82.94,72,23,7.87
128,Ambon,ID,2021-06-07 04:23:08,-3.6954,128.1814,84.34,74,40,11.43
129,Porto Novo,BJ,2021-06-07 04:22:43,6.4965,2.6036,80.42,89,53,2.17
130,Nabire,ID,2021-06-07 04:21:52,-3.3667,135.4833,81.41,83,85,2.26
131,Tongchuan,CN,2021-06-07 04:25:26,35.0806,109.0897,91.22,22,92,4.76
132,Waw,SS,2021-06-07 04:25:27,7.7029,27.9953,71.31,93,100,3.42
133,Ribeira Grande,PT,2021-06-07 04:25:27,38.5167,-28.7,64.99,91,100,9.48
134,Yarega,RU,2021-06-07 04:25:27,63.4354,53.5765,44.44,44,3,11.25
135,Oskarshamn,SE,2021-06-07 04:25:28,57.2645,16.4484,59.81,70,13,2.77
136,Kaitangata,NZ,2021-06-07 04:25:28,-46.2817,169.8464,53.92,78,0,8.5
137,Tevaitoa,PF,2021-06-07 04:25:28,-16.7833,-151.5,81.05,77,25,10.6
138,Hervey Bay,AU,2021-06-07 04:25:29,-25.2986,152.8535,68.83,62,90,11.43
139,Sorong,ID,2021-06-07 04:25:29,-0.8833,131.25,83.82,72,86,6.78
140,Denpasar,ID,2021-06-07 04:25:29,-8.65,115.2167,85.66,79,20,6.6
141,Bontang,ID,2021-06-07 04:25:30,0.1333,117.5,77.72,90,100,8.46
142,Port Elizabeth,ZA,2021-06-07 04:25:30,-33.918,25.5701,55.69,41,0,3.44
143,Salalah,OM,2021-06-07 04:25:30,17.0151,54.0924,84.29,89,75,6.91
144,Adamas,GR,2021-06-07 04:25:31,36.7333,24.4333,63.82,76,8,3.96
145,Lompoc,US,2021-06-07 04:25:31,34.6391,-120.4579,60.39,87,90,7.02
146,Hovd,MN,2021-06-07 04:25:31,48.0056,91.6419,54.3,36,0,7.74
147,Rundu,NA,2021-06-07 04:25:31,-17.9333,19.7667,44.49,71,6,6.55
148,Alofi,NU,2021-06-07 04:22:11,-19.0595,-169.9187,78.69,69,8,5.75
149,Comodoro Rivadavia,AR,2021-06-07 04:25:32,-45.8667,-67.5,53.46,40,0,21.85
150,Tagusao,PH,2021-06-07 04:25:32,9.1924,117.8141,85.37,74,92,8.48
151,Solano,US,2021-06-07 04:25:32,38.2333,-121.9511,73.11,51,1,18.41
152,Ranong,TH,2021-06-07 04:25:33,9.9658,98.6348,82.33,81,100,7.31
153,Klaksvik,FO,2021-06-07 04:25:33,62.2266,-6.589,49.12,92,100,4.41
154,Gusau,NG,2021-06-07 04:25:33,12.1628,6.6614,79.5,60,97,9.64
155,Todos Santos,MX,2021-06-07 04:25:34,23.45,-110.2167,87.3,80,35,2.84
156,East London,ZA,2021-06-07 04:23:58,-33.0153,27.9116,63.54,36,0,8.05
157,Sao Paulo De Olivenca,BR,2021-06-07 04:25:34,-3.3783,-68.8725,72.52,99,96,1.68
158,Bredasdorp,ZA,2021-06-07 04:21:03,-34.5322,20.0403,61.92,39,4,8.25
159,Betanzos,ES,2021-06-07 04:25:34,43.2804,-8.2147,58.66,90,19,3.0
160,Deputatskiy,RU,2021-06-07 04:25:35,69.3,139.9,50.4,42,88,14.43
161,Santiago,CL,2021-06-07 04:25:35,-33.4569,-70.6483,61.18,63,90,1.97
162,Kirakira,SB,2021-06-07 04:25:35,-10.4544,161.9205,82.24,78,37,7.0
163,Upata,VE,2021-06-07 04:25:36,8.0086,-62.3989,70.21,96,63,5.03
164,Flinders,AU,2021-06-07 04:21:35,-34.5833,150.8552,70.18,58,99,4.0
165,Santa Marinella,IT,2021-06-07 04:25:36,42.0345,11.8536,63.7,94,100,6.06
166,High Rock,BS,2021-06-07 04:25:36,26.6208,-78.2833,78.82,74,99,16.8
167,Salina Cruz,MX,2021-06-07 04:25:37,16.1667,-95.2,83.79,80,92,9.6
168,Kawalu,ID,2021-06-07 04:25:37,-7.3817,108.2082,85.14,61,75,4.38
169,Chokurdakh,RU,2021-06-07 04:22:00,70.6333,147.9167,46.04,50,44,6.11
170,Biak,ID,2021-06-07 04:25:37,-0.9131,122.8766,82.51,69,86,6.44
171,Aparan,AM,2021-06-07 04:25:38,40.5932,44.3589,46.9,74,15,0.96
172,Atasu,KZ,2021-06-07 04:22:45,48.6814,71.6433,71.04,26,100,13.29
173,Prochnookopskaya,RU,2021-06-07 04:25:38,45.0666,41.1175,60.46,85,100,5.86
174,Athabasca,CA,2021-06-07 04:25:38,54.7169,-113.2854,58.69,60,21,6.26
175,Mehamn,NO,2021-06-07 04:25:39,71.0357,27.8492,42.75,70,0,10.36
176,Den Helder,NL,2021-06-07 04:25:39,52.9599,4.7593,55.38,94,20,3.44
177,Belaya Gora,RU,2021-06-07 04:25:39,68.5333,146.4167,51.21,48,28,5.21
178,Hilo,US,2021-06-07 04:21:58,19.7297,-155.09,77.29,78,90,4.61
179,Dire Dawa,ET,2021-06-07 04:25:40,9.5931,41.8661,72.73,59,11,7.14
180,Marabba,SD,2021-06-07 04:25:40,12.35,32.1833,82.9,56,42,10.78
181,Abu Dhabi,AE,2021-06-07 04:25:40,24.4667,54.3667,91.51,62,0,11.05
182,Itarema,BR,2021-06-07 04:21:31,-2.9248,-39.9167,75.92,87,12,7.92
183,Constitucion,CL,2021-06-07 04:20:56,-35.3333,-72.4167,52.12,63,100,4.81
184,Zyryanka,RU,2021-06-07 04:25:41,65.75,150.85,45.73,79,100,3.96
185,Diamantino,BR,2021-06-07 04:25:41,-14.4086,-56.4461,72.75,60,86,4.32
186,Portland,US,2021-06-07 04:23:29,45.5234,-122.6762,55.98,66,46,1.01
187,Saldanha,ZA,2021-06-07 04:25:42,-33.0117,17.9442,68.05,38,2,27.07
188,Kashan,IR,2021-06-07 04:25:42,33.9831,51.4364,86.04,12,0,4.94
189,Utrecht,NL,2021-06-07 04:21:48,52.0,5.25,54.99,82,4,4.56
190,Margate,GB,2021-06-07 04:25:09,51.3813,1.3862,59.04,90,16,1.01
191,Souillac,MU,2021-06-07 04:22:18,-20.5167,57.5167,76.35,78,75,18.34
192,Nacozari,MX,2021-06-07 04:25:43,25.3366,-108.2574,80.06,56,12,4.03
193,Chipinge,ZW,2021-06-07 04:25:43,-20.1883,32.6236,48.33,97,61,3.18
194,Yulara,AU,2021-06-07 04:25:43,-25.2406,130.9889,69.64,26,56,6.91
195,Mackenzie,CA,2021-06-07 04:25:44,55.2999,-123.1698,53.82,54,75,4.61
196,Baykit,RU,2021-06-07 04:24:23,61.67,96.37,44.76,84,99,7.52
197,Kisanga,TZ,2021-06-07 04:25:44,-7.4362,37.7034,69.35,77,86,3.47
198,Coihaique,CL,2021-06-07 04:25:44,-45.5752,-72.0662,42.75,87,75,3.44
199,Scranton,US,2021-06-07 04:25:45,41.409,-75.6624,74.03,82,1,4.61
200,Awbari,LY,2021-06-07 04:25:45,26.5921,12.7805,78.01,20,53,7.11
201,Cabo San Lucas,MX,2021-06-07 04:24:48,22.8909,-109.9124,87.8,62,11,11.41
202,San Rafael,AR,2021-06-07 04:24:15,-34.6177,-68.3301,50.0,63,22,1.41
203,Tarbes,FR,2021-06-07 04:25:45,43.25,0.1667,55.51,94,40,3.58
204,Champerico,GT,2021-06-07 04:25:46,14.3,-91.9167,83.35,75,25,3.36
205,Quelimane,MZ,2021-06-07 04:25:46,-17.8786,36.8883,60.75,94,40,4.61
206,Berlevag,NO,2021-06-07 04:24:30,70.8578,29.0864,42.8,65,1,3.42
207,Hasaki,JP,2021-06-07 04:24:30,35.7333,140.8333,79.09,79,100,2.04
208,Beringovskiy,RU,2021-06-07 04:23:02,63.05,179.3167,34.47,99,100,3.85
209,Sobolevo,RU,2021-06-07 04:25:47,54.4299,31.8996,57.7,89,96,4.88
210,Mount Isa,AU,2021-06-07 04:25:47,-20.7333,139.5,78.57,27,0,10.36
211,Georgetown,MY,2021-06-07 04:21:00,5.4112,100.3354,87.89,71,20,4.61
212,Maryborough,AU,2021-06-07 04:25:47,-25.5333,152.7,69.13,57,68,6.33
213,Anadyr,RU,2021-06-07 04:25:48,64.75,177.4833,43.3,65,40,7.92
214,Dhidhdhoo,MV,2021-06-07 04:25:48,6.8833,73.1,82.45,77,84,14.65
215,Touros,BR,2021-06-07 04:24:22,-5.1989,-35.4608,74.3,86,42,12.93
216,North Myrtle Beach,US,2021-06-07 04:24:55,33.816,-78.68,77.13,96,1,4.61
217,Foki,RU,2021-06-07 04:25:49,56.693,54.3499,67.51,55,16,3.11
218,Sungairaya,ID,2021-06-07 04:25:49,0.7,108.9,87.84,62,40,7.87
219,Byron Bay,AU,2021-06-07 04:25:49,-28.65,153.6167,70.05,60,12,4.97
220,Henties Bay,NA,2021-06-07 04:25:49,-22.116,14.2845,65.91,52,0,9.26
221,Tommot,RU,2021-06-07 04:25:50,58.9564,126.2925,56.48,68,100,10.94
222,Khandyga,RU,2021-06-07 04:25:50,62.6667,135.6,82.89,34,100,14.7
223,Sambava,MG,2021-06-07 04:21:59,-14.2667,50.1667,72.95,82,41,13.38
224,Villa Carlos Paz,AR,2021-06-07 04:25:50,-31.4241,-64.4978,43.39,65,100,2.15
