City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
225,Phibun Mangsahan,TH,2021-06-07 04:25:51,15.2447,105.2291,89.11,56,100,10.2
226,Mount Gambier,AU,2021-06-07 04:21:38,-37.8333,140.7667,64.31,55,100,19.57
227,Bela Vista Do Paraiso,BR,2021-06-07 04:25:51,-22.9967,-51.1906,61.84,65,89,4.21
228,San Andres,CO,2021-06-07 04:25:52,12.5847,-81.7006,82.42,78,40,17.27
229,Muros,ES,2021-06-07 04:22:45,42.7762,-9.0603,59.23,89,74,7.92
230,Namibe,AO,2021-06-07 04:25:07,-15.1961,12.1522,75.06,42,2,9.06
231,Port Lincoln,AU,2021-06-07 04:23:52,-34.7333,135.8667,58.55,84,44,23.8
232,Winsum,NL,2021-06-07 04:25:52,53.33,6.5208,55.98,93,5,6.82
233,Torbay,CA,2021-06-07 04:25:52,47.6666,-52.7314,39.27,92,90,9.22
234,Chapais,CA,2021-06-07 04:25:53,49.7834,-74.8492,69.58,80,74,9.73
235,Dawlatabad,AF,2021-06-07 04:25:53,36.4141,64.9053,91.71,21,0,8.14
236,Kodinar,IN,2021-06-07 04:25:53,20.7903,70.7031,87.69,62,17,9.62
237,Ducheng,CN,2021-06-07 04:25:54,23.2373,111.5317,90.5,52,1,4.07
238,Kodiak,US,2021-06-07 04:24:26,57.79,-152.4072,63.91,34,1,9.22
239,Calatayud,ES,2021-06-07 04:25:54,41.3535,-1.6432,63.18,65,2,0.34
240,Pangnirtung,CA,2021-06-07 04:25:54,66.1451,-65.7125,29.48,89,96,3.44
241,Matay,EG,2021-06-07 04:25:55,28.419,30.7792,67.24,61,4,12.37
242,Upernavik,GL,2021-06-07 04:25:55,72.7868,-56.1549,34.3,82,19,5.77
243,Keti Bandar,PK,2021-06-07 04:25:55,24.1447,67.4497,86.74,62,80,14.83
244,Khorixas,NA,2021-06-07 04:25:56,-20.3667,14.9667,56.61,42,3,11.56
245,New Norfolk,AU,2021-06-07 04:25:56,-42.7826,147.0587,63.91,49,100,5.99
246,Helsinki,FI,2021-06-07 04:25:56,60.1695,24.9355,64.11,68,0,3.0
247,Ukiah,US,2021-06-07 04:25:57,39.1502,-123.2078,67.03,42,1,9.22
248,Ilulissat,GL,2021-06-07 04:25:57,69.2167,-51.1,37.42,81,0,0.0
249,Lahad Datu,MY,2021-06-07 04:25:57,5.0268,118.327,80.4,82,100,2.48
250,Iquitos,PE,2021-06-07 04:25:57,-3.7481,-73.2472,77.04,94,75,3.44
251,Caririacu,BR,2021-06-07 04:25:58,-7.0422,-39.2836,71.69,69,20,3.51
252,Nanticoke,US,2021-06-07 04:25:58,41.2054,-76.0049,75.11,91,14,2.64
253,Tukrah,LY,2021-06-07 04:25:58,32.5341,20.5791,69.76,55,26,2.95
254,Kolobrzeg,PL,2021-06-07 04:25:59,54.1757,15.5834,56.97,84,2,6.13
255,Codrington,AU,2021-06-07 04:25:59,-38.2667,141.9667,65.46,47,100,25.41
256,Black Diamond,US,2021-06-07 04:25:59,47.3087,-122.0032,50.29,92,69,1.01
257,Pasni,PK,2021-06-07 04:26:00,25.2631,63.471,84.52,69,51,6.78
258,Half Moon Bay,US,2021-06-07 04:24:24,37.4636,-122.4286,63.77,72,20,1.01
259,Nandurbar,IN,2021-06-07 04:26:00,21.3667,74.25,86.32,58,50,13.35
260,Olafsvik,IS,2021-06-07 04:25:36,64.8945,-23.7142,46.69,87,99,2.71
261,Kuytun,RU,2021-06-07 04:26:00,54.3419,101.5036,61.79,43,15,6.13
262,Sakaiminato,JP,2021-06-07 04:26:01,35.55,133.2333,87.78,35,75,6.91
263,Sakakah,SA,2021-06-07 04:26:01,29.9697,40.2064,81.97,19,0,3.06
264,Inhambane,MZ,2021-06-07 04:26:02,-23.865,35.3833,67.68,73,82,10.74
265,Dourbali,TD,2021-06-07 04:26:02,11.8091,15.8632,84.96,44,97,3.02
266,Recreio,BR,2021-06-07 04:26:02,-21.525,-42.4692,64.74,93,86,2.66
267,Sao Gabriel Da Cachoeira,BR,2021-06-07 04:26:02,-0.1303,-67.0892,73.26,97,97,0.47
268,Abu Samrah,SY,2021-06-07 04:26:03,35.3029,37.1841,67.64,39,0,5.44
269,Hirara,JP,2021-06-07 04:24:28,24.8,125.2833,82.26,89,75,17.27
270,Alamor,EC,2021-06-07 04:26:03,-4.0181,-80.0197,59.09,98,100,1.61
271,Pisco,PE,2021-06-07 04:26:03,-13.7,-76.2167,62.65,88,90,1.14
272,Saint George,US,2021-06-07 04:24:30,37.1041,-113.5841,90.19,8,1,17.27
273,Baculin,PH,2021-06-07 04:26:04,7.4525,126.5842,82.56,80,87,4.74
274,Blanes,ES,2021-06-07 04:26:04,41.6742,2.7904,66.31,100,0,5.01
275,Provideniya,RU,2021-06-07 04:22:39,64.3833,-173.3,44.71,61,75,4.47
276,Indian Head,US,2021-06-07 04:26:05,38.6001,-77.1622,81.21,83,1,4.61
277,Kapoeta,SS,2021-06-07 04:26:05,4.7717,33.5903,74.86,53,27,4.32
278,Bathsheba,BB,2021-06-07 04:26:05,13.2167,-59.5167,81.21,65,40,19.46
279,Tuatapere,NZ,2021-06-07 04:21:17,-46.1333,167.6833,49.82,79,6,3.33
280,Maceio,BR,2021-06-07 04:24:15,-9.6658,-35.7353,72.84,94,0,1.39
281,Bahia Blanca,AR,2021-06-07 04:26:06,-38.7196,-62.2724,51.6,48,100,8.3
282,Vao,NC,2021-06-07 04:26:06,-22.6667,167.4833,69.73,62,22,15.19
283,Conde,BR,2021-06-07 04:26:06,-7.2597,-34.9075,74.66,88,75,7.96
284,Waingapu,ID,2021-06-07 04:26:07,-9.6567,120.2641,85.01,65,88,13.27
285,Obo,CF,2021-06-07 04:26:07,5.3998,26.4869,66.16,97,100,1.92
286,Fortuna,US,2021-06-07 04:26:07,40.5982,-124.1573,55.33,86,20,8.05
287,Nouadhibou,MR,2021-06-07 04:26:08,20.931,-17.0347,67.98,77,96,17.27
288,Lata,PT,2021-06-07 04:26:08,40.1629,-8.3327,61.21,94,7,1.25
289,Notre-Dame-Du-Lac,CA,2021-06-07 04:26:09,47.6136,-68.7964,69.24,98,91,4.23
290,Praya,CV,2021-06-07 04:23:18,14.9215,-23.5087,77.54,44,0,18.41
291,College,US,2021-06-07 04:24:50,64.8569,-147.8028,70.12,43,40,8.05
292,Gumia,IN,2021-06-07 04:26:09,23.7833,85.8167,95.16,35,97,7.4
293,Warri,NG,2021-06-07 04:26:10,5.5167,5.75,70.5,95,92,2.39
294,Severo-Kurilsk,RU,2021-06-07 04:22:51,50.6789,156.125,43.81,92,100,14.32
295,Aktau,KZ,2021-06-07 04:25:09,43.65,51.2,72.18,67,11,8.37
296,Riacho De Santana,BR,2021-06-07 04:26:10,-13.6092,-42.9389,68.16,75,84,5.68
297,Cervo,ES,2021-06-07 04:26:10,43.6702,-7.4101,57.96,88,45,9.01
298,Nikolskoye,RU,2021-06-07 04:21:57,59.7035,30.7861,64.8,71,87,2.8
299,Ketchikan,US,2021-06-07 04:23:42,55.3422,-131.6461,51.78,87,40,10.36
300,Trairi,BR,2021-06-07 04:24:52,-3.2778,-39.2689,76.42,85,7,7.16
301,Valdivia,CL,2021-06-07 04:25:33,-39.8142,-73.2459,37.49,97,93,2.06
302,Norman Wells,CA,2021-06-07 04:25:07,65.282,-126.8329,51.84,76,75,4.61
303,La Serena,CL,2021-06-07 04:26:11,-29.9078,-71.2542,54.91,82,90,3.44
304,Antofagasta,CL,2021-06-07 04:26:12,-23.65,-70.4,56.48,69,62,5.32
305,Banda Aceh,ID,2021-06-07 04:21:47,5.5577,95.3222,85.59,63,99,10.27
306,General Roca,AR,2021-06-07 04:22:26,-39.0333,-67.5833,46.8,47,96,7.56
307,Cidreira,BR,2021-06-07 04:26:12,-30.1811,-50.2056,62.29,78,91,13.02
308,Deep River,CA,2021-06-07 04:26:13,46.1001,-77.4995,71.35,89,68,4.88
309,Saint-Pierre,RE,2021-06-07 04:21:14,-21.3393,55.4781,71.24,88,90,21.85
310,Thinadhoo,MV,2021-06-07 04:26:13,0.5333,72.9333,83.39,72,52,12.48
311,Campbellton,CA,2021-06-07 04:26:13,48.0075,-66.6727,54.05,93,64,3.71
312,Angoche,MZ,2021-06-07 04:26:14,-16.2325,39.9086,72.34,73,96,11.01
313,Mogadishu,SO,2021-06-07 04:23:43,2.0371,45.3438,80.47,69,75,16.11
314,Madaba,JO,2021-06-07 04:26:14,31.5833,35.6667,68.68,53,0,1.99
315,Blackfoot,US,2021-06-07 04:26:14,43.1905,-112.345,70.61,44,23,3.78
316,Hamilton,US,2021-06-07 04:24:58,39.1834,-84.5333,72.79,92,1,6.2
317,Zhigansk,RU,2021-06-07 04:22:35,66.7697,123.3711,45.99,85,100,19.91
318,Husavik,IS,2021-06-07 04:24:44,66.0449,-17.3389,44.51,72,33,9.24
319,Vitim,RU,2021-06-07 04:26:15,59.4511,112.5578,62.15,27,39,10.67
320,Havoysund,NO,2021-06-07 04:26:15,70.9963,24.6622,52.68,58,10,8.34
321,Fairbanks,US,2021-06-07 04:26:16,64.8378,-147.7164,70.14,43,1,5.75
322,Timra,SE,2021-06-07 04:26:16,62.487,17.3257,60.67,88,90,4.61
323,Skibbereen,IE,2021-06-07 04:26:16,51.55,-9.2667,48.0,89,69,6.76
324,Bethel,US,2021-06-07 04:26:17,41.3712,-73.414,77.29,77,20,0.0
325,Bereda,ES,2021-06-07 04:26:17,43.2686,-7.5406,53.91,96,86,3.62
326,Krasnoarmeyskiy,RU,2021-06-07 04:26:17,47.0114,42.2072,59.77,82,100,11.12
327,Shu,KZ,2021-06-07 04:26:18,43.5983,73.7614,87.21,27,1,5.88
328,Shahreza,IR,2021-06-07 04:25:28,32.0339,51.8794,82.89,11,0,6.69
329,Aleksandrov Gay,RU,2021-06-07 04:26:18,50.147,48.5704,66.94,69,39,6.15
330,Flagstaff,US,2021-06-07 04:24:22,35.1981,-111.6513,65.12,25,1,1.99
331,Carutapera,BR,2021-06-07 04:26:18,-1.195,-46.02,74.73,93,22,5.14
332,Kualakapuas,ID,2021-06-07 04:26:19,-3.0091,114.3876,87.96,48,45,3.38
333,Abatskoye,RU,2021-06-07 04:26:19,56.2875,70.4555,68.99,51,8,10.4
334,Pyapon,MM,2021-06-07 04:26:19,16.2833,95.6833,82.35,76,100,7.67
335,Togur,RU,2021-06-07 04:26:20,58.3631,82.8265,57.45,64,100,7.47
336,Burns Lake,CA,2021-06-07 04:26:20,54.2331,-125.7533,49.42,56,100,4.76
337,Miranda,CO,2021-06-07 04:26:20,3.2499,-76.2281,66.33,94,100,4.52
338,Daru,PG,2021-06-07 04:26:21,-9.0763,143.2092,78.37,89,93,17.29
339,Pithiviers,FR,2021-06-07 04:26:21,48.1667,2.25,56.95,73,100,5.35
340,Ormstown,CA,2021-06-07 04:26:22,45.1334,-73.9992,82.54,76,65,14.45
341,Sao Filipe,CV,2021-06-07 04:26:22,14.8961,-24.4956,73.24,77,9,10.85
342,Mitu,CO,2021-06-07 04:26:22,1.1983,-70.1733,71.51,99,100,1.92
343,Yinchuan,CN,2021-06-07 04:26:23,38.4681,106.2731,82.98,26,26,4.05
344,Clyde River,CA,2021-06-07 04:26:23,70.4692,-68.5914,35.83,87,90,16.11
345,Sinegorye,RU,2021-06-07 04:26:23,62.0788,150.477,61.16,50,100,1.83
346,Parana,AR,2021-06-07 04:26:24,-31.732,-60.5238,49.55,79,6,8.23
347,Kankon,IN,2021-06-07 04:26:24,15.0167,74.0167,84.0,70,57,5.14
348,Srednekolymsk,RU,2021-06-07 04:26:24,67.45,153.6833,51.93,53,95,12.91
349,Aksarka,RU,2021-06-07 04:26:25,66.5606,67.7975,42.94,45,11,5.88
350,Ponta Delgada,PT,2021-06-07 04:26:25,37.7333,-25.6667,63.32,88,20,0.0
351,Naze,JP,2021-06-07 04:21:33,28.3667,129.4833,77.92,93,100,8.01
352,Ancud,CL,2021-06-07 04:23:43,-41.8697,-73.8203,53.22,89,100,17.34
353,Yar-Sale,RU,2021-06-07 04:26:11,66.8333,70.8333,41.65,52,92,9.89
354,Presidente Medici,BR,2021-06-07 04:26:25,-11.1753,-61.9014,73.35,79,88,2.62
355,Chipata,ZM,2021-06-07 04:26:26,-13.6333,32.65,48.24,96,53,6.42
356,Hede,CN,2021-06-07 04:24:34,33.7681,120.2517,98.78,13,100,14.76
357,Alta Floresta,BR,2021-06-07 04:26:26,-9.8756,-56.0861,73.02,64,100,3.71
358,Santa Fe,AR,2021-06-07 04:26:27,-31.6333,-60.7,50.0,74,6,4.0
359,Leh,IN,2021-06-07 04:26:28,34.1667,77.5833,55.13,19,0,3.27
360,Asau,RO,2021-06-07 04:22:15,46.4333,26.4,54.39,88,26,3.87
361,Lavrentiya,RU,2021-06-07 04:24:14,65.5833,-171.0,34.74,85,89,6.02
362,Nhulunbuy,AU,2021-06-07 04:26:28,-12.2333,136.7667,81.21,74,75,11.5
363,Mange,SL,2021-06-07 04:26:29,8.9167,-12.85,75.6,94,100,1.48
364,Springdale,US,2021-06-07 04:22:05,36.1867,-94.1288,69.01,93,1,5.14
365,Hay River,CA,2021-06-07 04:26:29,60.8156,-115.7999,44.58,76,75,3.44
366,Nemuro,JP,2021-06-07 04:25:23,43.3236,145.575,70.23,84,36,6.35
367,Tefe,BR,2021-06-07 04:26:30,-3.3542,-64.7114,75.13,88,78,2.55
368,Sagauli,IN,2021-06-07 04:26:30,26.7833,84.7333,96.01,36,51,4.43
369,Nyandoma,RU,2021-06-07 04:26:30,61.669,40.1991,48.07,65,60,9.55
370,Avanigadda,IN,2021-06-07 04:26:31,16.0215,80.9181,93.34,45,39,10.38
371,Manica,FR,2021-06-07 04:26:31,49.0,-1.1667,51.21,96,59,1.5
372,Takaka,NZ,2021-06-07 04:26:31,-40.85,172.8,60.98,89,98,4.32
373,Lazaro Cardenas,MX,2021-06-07 04:26:32,17.9583,-102.2,81.32,79,92,4.38
374,Puerto Cabello,VE,2021-06-07 04:26:32,10.4731,-68.0125,77.95,82,100,4.74
375,Boda,CF,2021-06-07 04:26:32,4.3189,17.4695,68.29,97,91,2.57
376,La Cruz,MX,2021-06-07 04:26:33,23.9167,-106.9,78.48,89,39,1.32
377,Jashpurnagar,IN,2021-06-07 04:26:33,22.9,84.15,92.89,32,21,12.64
378,Mount Pleasant,US,2021-06-07 04:24:30,32.7941,-79.8626,79.0,94,90,3.0
379,Chippewa Falls,US,2021-06-07 04:25:04,44.9369,-91.3929,78.98,67,1,11.43
380,Bada,RU,2021-06-07 04:26:34,51.392,109.8717,45.97,93,100,2.68
381,Faanui,PF,2021-06-07 04:25:38,-16.4833,-151.75,81.28,76,31,11.07
382,Bengkulu,ID,2021-06-07 04:22:45,-3.8004,102.2655,83.35,67,54,3.69
383,Saskylakh,RU,2021-06-07 04:26:34,71.9167,114.0833,44.83,42,99,7.11
384,Majenang,ID,2021-06-07 04:26:34,-7.2975,108.7642,87.71,62,76,4.27
385,Road Town,VG,2021-06-07 04:26:35,18.4167,-64.6167,80.69,76,100,19.33
386,Kitaibaraki,JP,2021-06-07 04:26:35,36.7833,140.75,86.9,57,100,6.49
387,Aklavik,CA,2021-06-07 04:24:50,68.2191,-135.0107,45.32,41,11,9.1
388,Anito,PH,2021-06-07 04:26:36,12.4497,125.2886,86.31,66,100,3.29
389,Mengyin,CN,2021-06-07 04:26:36,35.7069,117.9264,94.33,22,100,14.99
390,Gonaives,HT,2021-06-07 04:26:36,19.45,-72.6833,77.45,82,5,6.38
391,Tsabong,BW,2021-06-07 04:26:36,-26.0217,22.401,46.15,61,0,12.62
392,Sola,VU,2021-06-07 04:26:37,-13.8833,167.55,80.33,74,73,13.98
393,Cairns,AU,2021-06-07 04:23:37,-16.9167,145.7667,82.11,66,90,10.36
394,Papara,BR,2021-06-07 04:26:37,-3.9839,-38.7273,77.4,91,29,2.89
395,Ligayan,PH,2021-06-07 04:26:38,4.6533,119.4706,82.54,72,86,7.31
396,Minot,US,2021-06-07 04:22:01,48.2325,-101.2963,64.62,32,1,11.5
397,Leningradskiy,RU,2021-06-07 04:25:18,69.3833,178.4167,43.95,65,9,17.09
398,Saint-Augustin,CA,2021-06-07 04:26:38,51.226,-58.6502,46.98,80,100,8.93
399,Hornepayne,CA,2021-06-07 04:26:38,49.2138,-84.7705,69.93,66,0,13.98
400,Sheridan,US,2021-06-07 04:26:39,44.8333,-106.9173,73.65,51,1,1.01
401,Glendive,US,2021-06-07 04:26:39,47.1053,-104.7125,62.49,38,1,6.91
402,Rasht,IR,2021-06-07 04:24:30,37.2808,49.5832,69.62,100,90,4.61
403,Pevek,RU,2021-06-07 04:26:40,69.7008,170.3133,50.94,59,4,15.23
404,Ambilobe,MG,2021-06-07 04:22:28,-13.2,49.05,70.43,88,63,3.42
405,Gravdal,NO,2021-06-07 04:26:40,68.1214,13.5031,51.69,93,75,2.3
406,Pacific Grove,US,2021-06-07 04:26:40,36.6177,-121.9166,59.02,79,90,3.0
407,Sioux Lookout,CA,2021-06-07 04:26:41,50.1001,-91.917,68.38,56,1,8.05
408,San Quintin,MX,2021-06-07 04:26:41,30.4833,-115.95,67.44,78,33,6.71
409,Bonanza,NI,2021-06-07 04:26:42,14.0289,-84.591,71.38,99,14,0.96
410,Broken Hill,AU,2021-06-07 04:26:42,-31.95,141.4333,62.31,39,65,18.41
411,Zhigalovo,RU,2021-06-07 04:26:42,54.8097,105.1578,63.36,34,90,4.92
412,Pyay,MM,2021-06-07 04:26:43,18.8167,95.2167,96.66,43,96,5.55
413,Port Moresby,PG,2021-06-07 04:26:43,-9.4431,147.1797,85.42,70,40,17.27
414,Kieta,PG,2021-06-07 04:26:43,-6.2167,155.6333,84.42,72,21,4.59
415,Vezirkopru,TR,2021-06-07 04:26:44,41.1436,35.4547,55.89,78,22,1.66
416,Boras,SE,2021-06-07 04:26:44,57.721,12.9401,61.83,90,86,1.48
417,Colac,AU,2021-06-07 04:26:44,-38.3333,143.5833,63.16,55,100,19.69
418,Kutum,SD,2021-06-07 04:26:44,14.2,24.6667,73.6,20,15,3.33
419,Changji,CN,2021-06-07 04:26:45,44.0167,87.3167,74.19,28,0,7.92
420,Seydi,TM,2021-06-07 04:26:45,39.4816,62.9137,92.73,18,36,15.7
421,Gayduk,RU,2021-06-07 04:26:45,44.7849,37.7005,62.08,85,99,10.02
422,Mitsamiouli,KM,2021-06-07 04:26:46,-11.3847,43.2844,78.3,69,11,13.44
423,Tokur,RU,2021-06-07 04:26:46,53.1333,132.9,68.88,44,70,7.9
424,Albert,FR,2021-06-07 04:26:46,50.0009,2.651,51.98,96,20,6.91
425,Paso De Carrasco,UY,2021-06-07 04:26:47,-34.8603,-56.0522,48.34,87,75,6.91
426,Rognan,NO,2021-06-07 04:26:47,67.0953,15.3878,55.76,89,100,3.4
427,Labuhan,ID,2021-06-07 04:26:20,-6.8844,112.2051,87.35,61,91,2.19
428,Inirida,CO,2021-06-07 04:26:48,3.8653,-67.9239,72.05,99,63,2.89
429,Pampas,PE,2021-06-07 04:26:48,-12.4,-74.9,48.0,88,86,0.29
430,Mandalgovi,MN,2021-06-07 04:26:48,45.7625,106.2708,55.81,47,0,16.71
431,Oranjestad,AW,2021-06-07 04:26:49,12.524,-70.027,82.35,83,20,4.0
432,Bumba,CD,2021-06-07 04:26:49,2.1833,22.4667,70.75,96,100,0.98
433,Winfield,US,2021-06-07 04:26:49,37.2398,-96.9956,74.77,83,20,5.75
434,Tadine,NC,2021-06-07 04:26:50,-21.55,167.8833,71.71,65,100,14.54
435,Madang,PG,2021-06-07 04:26:50,-5.2246,145.7966,80.35,80,100,4.05
436,Mercedes,AR,2021-06-07 04:26:50,-34.6515,-59.4307,50.86,86,91,6.51
437,Laguna,US,2021-06-07 04:22:17,38.421,-121.4238,79.18,44,1,5.99
438,Tezu,IN,2021-06-07 04:26:50,27.9167,96.1667,75.47,95,97,2.21
439,Pochutla,MX,2021-06-07 04:26:51,15.7432,-96.4661,77.83,88,100,4.74
440,Meridian,US,2021-06-07 04:26:00,43.6121,-116.3915,65.25,36,1,4.0
441,Fairview,US,2021-06-07 04:24:06,40.8126,-73.999,82.22,62,20,3.44
442,Kampot,KH,2021-06-07 04:26:52,10.6167,104.1833,77.05,86,100,11.27
443,Teya,RU,2021-06-07 04:26:52,60.3778,92.6267,53.94,63,83,13.76
444,Belawan,ID,2021-06-07 04:26:52,3.7755,98.6832,88.09,63,79,3.04
445,Naryan-Mar,RU,2021-06-07 04:22:32,67.6713,53.087,40.48,55,95,15.39
446,Kangaatsiaq,GL,2021-06-07 04:26:53,68.3065,-53.4641,37.06,87,27,9.35
447,Prince Albert,CA,2021-06-07 04:22:48,53.2001,-105.7677,49.95,100,20,4.61
448,Radhanpur,IN,2021-06-07 04:26:53,23.8333,71.6,91.89,53,6,12.12
