City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
449,Nanortalik,GL,2021-06-07 04:24:01,60.1432,-45.2371,42.28,76,100,7.49
450,Maumere,ID,2021-06-07 04:26:54,-8.6199,122.2111,82.36,72,63,3.29
451,Verkhniy Uslon,RU,2021-06-07 04:26:54,55.7701,48.9823,70.02,68,1,4.18
452,Kidal,ML,2021-06-07 04:26:55,18.4411,1.4078,89.22,13,15,6.96
453,Marathon,US,2021-06-07 04:26:55,44.9,-89.7668,75.15,77,1,10.83
454,Neuquen,AR,2021-06-07 04:26:56,-38.9516,-68.0591,46.29,71,0,0.0
455,Fare,PF,2021-06-07 04:25:26,-16.7,-151.0167,80.87,77,39,9.66
456,Maloy,NO,2021-06-07 04:26:56,61.9353,5.1136,54.73,87,12,8.34
457,San Matias,BO,2021-06-07 04:26:56,-16.3667,-58.4,77.68,48,83,1.88
458,Srandakan,ID,2021-06-07 04:24:14,-7.9386,110.2506,68.74,68,49,8.41
459,Nyurba,RU,2021-06-07 04:26:57,63.2842,118.3319,57.31,29,46,17.11
460,Teyateyaneng,LS,2021-06-07 04:26:57,-29.1472,27.7489,34.74,80,0,2.51
461,Labrea,BR,2021-06-07 04:26:58,-7.2586,-64.7981,72.79,96,100,1.03
462,Balakhta,RU,2021-06-07 04:26:58,55.38,91.6,60.67,78,97,14.5
463,Guasdualito,VE,2021-06-07 04:26:58,7.2424,-70.7324,70.45,97,100,3.0
464,Borogontsy,RU,2021-06-07 04:26:59,62.6683,131.1683,58.46,54,99,16.51
465,San Carlos De Bariloche,AR,2021-06-07 04:26:07,-41.1456,-71.3082,34.75,84,100,6.64
466,Hami,CN,2021-06-07 04:26:07,42.8,93.45,78.13,10,3,11.16
467,Humaita,BR,2021-06-07 04:26:59,-7.5061,-63.0208,73.58,94,100,1.48
468,Kununurra,AU,2021-06-07 04:26:10,-15.7667,128.7333,87.78,20,10,4.61
469,Buin,CL,2021-06-07 04:26:59,-33.7333,-70.75,62.06,56,100,2.06
470,Grand Gaube,MU,2021-06-07 04:27:00,-20.0064,57.6608,76.37,78,14,3.0
471,At-Bashi,KG,2021-06-07 04:25:38,41.1702,75.8106,62.33,55,76,2.71
472,Morro Bay,US,2021-06-07 04:27:00,35.3658,-120.8499,58.08,85,42,4.0
473,Birobidzhan,RU,2021-06-07 04:27:00,48.8,132.95,79.68,34,19,7.65
474,Lethem,GY,2021-06-07 04:27:01,3.3803,-59.7968,74.61,90,23,8.41
475,Tebingtinggi,ID,2021-06-07 04:27:01,3.3285,99.1625,87.85,56,78,2.51
476,Coquimbo,CL,2021-06-07 04:27:01,-29.9533,-71.3436,55.13,82,90,2.66
477,Cazanesti,RO,2021-06-07 04:27:02,44.6167,27.0167,60.8,79,0,2.35
478,Isangel,VU,2021-06-07 04:24:22,-19.55,169.2667,75.31,69,75,11.5
479,Mendi,PG,2021-06-07 04:27:02,-6.1761,143.6513,63.23,89,100,1.97
480,Petropavlovsk-Kamchatskiy,RU,2021-06-07 04:27:03,53.0452,158.6483,46.99,93,75,4.05
481,Aranos,NA,2021-06-07 04:26:27,-24.1333,19.1167,45.28,62,0,14.9
482,Adrar,MR,2021-06-07 04:25:34,20.5022,-10.0711,88.11,14,0,17.45
483,Jizan,SA,2021-06-07 04:27:03,17.3333,42.6667,86.94,61,21,5.82
484,Tual,ID,2021-06-07 04:22:42,-5.6667,132.75,81.39,79,90,13.15
485,Richards Bay,ZA,2021-06-07 04:25:46,-28.783,32.0377,56.52,81,1,7.56
486,Bilma,NE,2021-06-07 04:27:04,18.6853,12.9164,84.9,19,86,7.56
487,Saulkrasti,LV,2021-06-07 04:27:04,57.2622,24.4147,64.35,75,1,3.8
488,Komsomolskiy,UZ,2021-06-07 04:26:34,40.4272,71.7189,90.82,28,81,2.3
489,Gizo,SB,2021-06-07 04:23:11,-8.103,156.8419,84.92,68,70,3.29
490,Tarija,BO,2021-06-07 04:25:19,-21.5355,-64.7296,52.99,65,52,0.87
491,San Policarpo,PH,2021-06-07 04:27:05,12.1791,125.5072,83.14,74,89,3.83
492,Uruzgan,AF,2021-06-07 04:27:05,32.8333,66.0,86.09,10,0,5.97
493,Namatanai,PG,2021-06-07 04:23:23,-3.6667,152.4333,83.75,69,71,4.9
494,Dobson,US,2021-06-07 04:25:59,36.3957,-80.7226,72.45,96,90,1.21
495,Akyab,MM,2021-06-07 04:26:42,20.15,92.9,82.08,85,100,8.66
496,Bac Lieu,VN,2021-06-07 04:26:42,9.285,105.7244,91.38,55,99,17.18
497,Mabaruma,GY,2021-06-07 04:27:06,8.2,-59.7833,73.0,99,89,2.51
498,Walvis Bay,NA,2021-06-07 04:27:06,-22.9575,14.5053,70.75,26,0,12.59
499,Jalu,LY,2021-06-07 04:22:27,29.0331,21.5482,71.2,36,0,9.1
500,Apple Valley,US,2021-06-07 04:22:57,34.5008,-117.1859,72.55,39,19,14.72
501,Hoa Binh,VN,2021-06-07 04:27:07,20.8133,105.3383,91.29,87,100,3.06
502,Havre-Saint-Pierre,CA,2021-06-07 04:27:07,50.2334,-63.5986,43.16,87,75,0.0
503,Cherskiy,RU,2021-06-07 04:22:47,68.75,161.3,71.29,33,87,20.36
504,Ankang,CN,2021-06-07 04:25:53,32.68,109.0172,90.95,38,100,1.3
505,Dudinka,RU,2021-06-07 04:27:08,69.4058,86.1778,34.59,79,99,8.86
506,Kamenka,RU,2021-06-07 04:27:08,51.3223,42.7678,59.76,84,95,3.65
507,Agarak,AM,2021-06-07 04:27:08,39.2068,46.5446,56.97,90,98,1.81
508,Esperance,AU,2021-06-07 04:24:24,-33.8667,121.9,55.24,58,87,26.04
509,Moth,IN,2021-06-07 04:27:09,25.7167,78.95,99.37,29,38,10.6
510,Nchelenge,ZM,2021-06-07 04:27:09,-9.3451,28.734,60.21,78,23,6.69
511,Pasighat,IN,2021-06-07 04:27:09,28.0667,95.3333,77.61,91,96,0.45
512,Sartell,US,2021-06-07 04:24:36,45.6216,-94.2069,84.72,42,75,8.75
513,Noeux-Les-Mines,FR,2021-06-07 04:27:10,50.4801,2.6657,53.67,92,26,2.33
514,Kiunga,PG,2021-06-07 04:22:48,-6.1219,141.2906,81.36,89,97,3.85
515,Portree,GB,2021-06-07 04:27:10,57.4129,-6.1942,48.85,74,100,4.07
516,Masvingo,ZW,2021-06-07 04:27:10,-20.0637,30.8277,52.05,88,92,8.9
517,Kyzyl-Suu,KG,2021-06-07 04:27:11,42.3414,78.0056,66.16,49,100,5.48
518,Alice Springs,AU,2021-06-07 04:25:14,-23.7,133.8833,74.21,21,19,11.99
519,Ndele,CF,2021-06-07 04:27:11,8.4109,20.6473,69.57,92,94,4.07
520,Jertih,MY,2021-06-07 04:27:11,5.7336,102.4897,89.47,61,100,1.48
521,Taltal,CL,2021-06-07 04:27:12,-25.4,-70.4833,60.01,76,0,4.34
522,Dwarka,IN,2021-06-07 04:27:12,22.2394,68.9678,87.08,63,17,11.72
523,Thomasville,US,2021-06-07 04:27:13,35.8826,-80.082,73.42,96,94,1.99
524,San Cristobal,VE,2021-06-07 04:27:13,7.7669,-72.225,65.71,98,100,2.82
525,Beira,MZ,2021-06-07 04:27:13,-19.8436,34.8389,64.49,100,75,10.36
526,Hlukhiv,UA,2021-06-07 04:27:13,51.6782,33.9162,55.87,94,50,7.43
527,Jalingo,NG,2021-06-07 04:27:14,8.8833,11.3667,74.39,94,99,3.44
528,Hofn,IS,2021-06-07 04:24:49,64.2539,-15.2082,47.01,97,100,12.21
529,Villamontes,BO,2021-06-07 04:27:14,-21.25,-63.5,62.37,84,100,1.7
530,Asfi,MA,2021-06-07 04:26:50,32.2994,-9.2372,65.55,90,0,11.9
531,Shiraz,IR,2021-06-07 04:27:15,29.6036,52.5388,87.24,13,0,0.0
532,San Juan,AR,2021-06-07 04:27:15,-31.5375,-68.5364,63.73,64,1,1.41
533,Caravelas,BR,2021-06-07 04:27:15,-17.7125,-39.2481,71.92,85,42,3.51
534,Vardo,NO,2021-06-07 04:27:15,70.3705,31.1107,43.0,72,7,7.02
535,Santa Vitoria Do Palmar,BR,2021-06-07 04:25:53,-33.5189,-53.3681,50.72,79,8,6.13
536,Yarada,IN,2021-06-07 04:23:48,17.65,83.2667,91.72,55,20,13.94
537,Katsuura,JP,2021-06-07 04:26:25,35.1333,140.3,77.04,82,98,4.52
538,Alamosa,US,2021-06-07 04:27:16,37.4695,-105.87,57.18,72,1,4.61
539,Gayny,RU,2021-06-07 04:27:16,60.3071,54.3241,63.73,57,94,8.25
540,Skoghall,SE,2021-06-07 04:27:17,59.3232,13.4655,59.56,94,93,6.15
541,Ilo,PE,2021-06-07 04:27:17,-17.6394,-71.3375,62.13,84,83,5.03
542,Sale,MA,2021-06-07 04:27:17,34.0389,-6.8166,63.75,100,0,3.44
543,Manggar,ID,2021-06-07 04:27:18,-2.8833,108.2667,87.08,63,19,11.39
544,Bata,GQ,2021-06-07 04:27:18,1.8639,9.7658,76.64,89,99,0.67
545,Plouzane,FR,2021-06-07 04:27:18,48.3833,-4.6167,57.29,94,90,4.9
546,Nakamura,JP,2021-06-07 04:27:18,32.9833,132.9333,79.77,56,100,4.07
547,Smithers,CA,2021-06-07 04:24:02,54.7804,-127.1743,53.92,54,40,11.5
548,Gillette,US,2021-06-07 04:27:06,44.2911,-105.5022,67.05,53,2,24.0
549,Kavaratti,IN,2021-06-07 04:23:07,10.5669,72.642,82.62,76,100,12.62
550,Massakory,TD,2021-06-07 04:27:19,12.996,15.7293,86.81,49,40,6.22
551,Melilla,ES,2021-06-07 04:27:19,35.2937,-2.9383,66.58,88,0,1.14
552,Idenao,CM,2021-06-07 04:27:20,4.2475,9.0047,72.84,91,99,0.94
553,Tambo,PE,2021-06-07 04:27:20,-14.8,-73.9167,32.07,44,9,1.43
554,Kuvandyk,RU,2021-06-07 04:27:20,51.4781,57.3552,66.51,44,98,7.16
555,Pangai,TO,2021-06-07 04:27:21,-19.8,-174.35,78.91,69,75,6.91
556,Coari,BR,2021-06-07 04:27:21,-4.085,-63.1414,74.91,90,84,2.37
557,Valguarnera Caropepe,IT,2021-06-07 04:27:21,37.4955,14.3888,64.6,52,77,3.78
558,Cap Malheureux,MU,2021-06-07 04:27:22,-19.9842,57.6142,76.46,78,12,3.0
559,Oxapampa,PE,2021-06-07 04:27:22,-10.5775,-75.4017,57.51,98,68,2.62
560,Ahipara,NZ,2021-06-07 04:25:42,-35.1667,173.1667,61.74,88,98,10.96
561,Mzimba,MW,2021-06-07 04:25:15,-11.9,33.6,54.82,87,96,10.47
562,Zeya,RU,2021-06-07 04:27:23,53.75,127.2667,84.47,22,20,6.73
563,Kaseda,JP,2021-06-07 04:25:19,31.4167,130.3167,81.63,66,100,2.64
564,San Patricio,US,2021-06-07 04:25:39,28.017,-97.5169,82.89,90,4,15.05
565,Rocha,UY,2021-06-07 04:27:23,-34.4833,-54.3333,45.72,89,97,3.18
566,Kwekwe,ZW,2021-06-07 04:27:24,-18.9281,29.8149,45.25,96,28,6.62
567,Oum Hadjer,TD,2021-06-07 04:27:24,13.2954,19.6966,85.3,45,69,8.81
568,Healesville,AU,2021-06-07 04:27:24,-37.65,145.5167,64.02,71,100,1.01
569,Calabozo,VE,2021-06-07 04:27:24,8.9242,-67.4293,74.44,89,95,2.01
570,Kanniyakumari,IN,2021-06-07 04:27:25,8.0833,77.5667,84.06,74,37,16.98
571,Yeppoon,AU,2021-06-07 04:25:52,-23.1333,150.7333,74.98,69,32,10.96
572,Dibrugarh,IN,2021-06-07 04:27:25,27.4833,94.9,75.25,100,90,4.72
573,Kichera,RU,2021-06-07 04:27:15,55.9375,110.0997,59.0,44,100,2.35
574,Yozgat,TR,2021-06-07 04:27:26,39.5833,35.3333,55.36,57,6,1.95
575,Turukhansk,RU,2021-06-07 04:24:47,65.8167,87.9833,38.32,60,85,10.33
576,Parambu,BR,2021-06-07 04:27:26,-6.2111,-40.6944,69.76,68,63,3.6
577,Dunedin,NZ,2021-06-07 04:27:26,-45.8742,170.5036,51.8,75,69,14.0
578,Gigmoto,PH,2021-06-07 04:27:27,13.7796,124.39,85.91,72,100,6.17
579,Boysun,UZ,2021-06-07 04:27:27,38.2061,67.1986,88.12,16,0,3.31
580,Brae,GB,2021-06-07 04:27:27,60.3964,-1.353,42.71,78,97,2.19
581,Great Falls,US,2021-06-07 04:25:05,47.5002,-111.3008,56.16,47,90,4.0
582,Nizwa,OM,2021-06-07 04:26:27,22.9333,57.5333,90.3,42,5,3.0
583,Gamba,GA,2021-06-07 04:23:45,-2.65,10.0,74.57,96,100,4.65
584,Turayf,SA,2021-06-07 04:27:28,31.6725,38.6637,70.05,32,0,16.11
585,Zimapan,MX,2021-06-07 04:27:28,20.75,-99.35,66.07,69,94,3.65
586,Cooma,AU,2021-06-07 04:27:28,-36.2333,149.1333,53.37,50,99,9.62
587,Norton,ZW,2021-06-07 04:27:29,-17.8833,30.7,29.08,92,68,7.81
588,Brigantine,US,2021-06-07 04:25:29,39.4101,-74.3646,76.01,90,1,12.12
589,Severobaykalsk,RU,2021-06-07 04:27:29,55.65,109.3167,52.12,50,100,0.78
590,Maningrida,AU,2021-06-07 04:25:12,-12.0667,134.2667,86.16,53,8,9.86
591,Srostki,RU,2021-06-07 04:27:29,52.4189,85.7022,65.35,66,7,6.58
592,Am Timan,TD,2021-06-07 04:27:30,11.0297,20.2827,80.69,61,92,4.03
593,Monte Patria,CL,2021-06-07 04:27:30,-30.6919,-70.9467,59.5,68,98,1.52
594,Dzhankoy,UA,2021-06-07 04:27:30,45.7167,34.4,59.56,80,67,9.6
595,Kargopol,RU,2021-06-07 04:27:31,61.5071,38.9456,51.1,65,45,10.63
596,Karratha,AU,2021-06-07 04:23:30,-20.7377,116.8463,82.27,32,26,18.66
597,Antigonish,CA,2021-06-07 04:27:31,45.6169,-61.9986,53.82,88,60,5.32
598,Gat,IL,2021-06-07 04:27:29,31.61,34.7642,72.39,100,0,2.1
599,West Bay,KY,2021-06-07 04:23:32,19.3667,-81.4167,82.99,82,15,3.0
600,Wanning,CN,2021-06-07 04:23:32,18.8003,110.3967,89.47,63,30,7.76
601,Pryyutivka,UA,2021-06-07 04:27:32,48.7209,33.0708,58.24,84,64,7.2
602,Miyako,JP,2021-06-07 04:27:32,39.6367,141.9525,75.34,52,70,2.26
603,Krasnoselkup,RU,2021-06-07 04:26:02,65.7,82.4667,38.57,63,95,11.48
604,George,ZA,2021-06-07 04:27:32,-33.963,22.4617,72.95,20,0,9.22
605,Funadhoo,MV,2021-06-07 04:27:32,6.15,73.2667,82.35,78,100,15.99
606,Izumo,JP,2021-06-07 04:27:33,35.3667,132.7667,87.75,39,75,9.42
607,Cockburn Town,TC,2021-06-07 04:26:41,21.4612,-71.1419,79.74,78,7,22.01
608,Takoradi,GH,2021-06-07 04:27:33,4.8845,-1.7554,78.67,86,38,8.75
609,Eyl,SO,2021-06-07 04:27:34,7.9803,49.8164,81.21,73,2,23.06
610,Basco,PH,2021-06-07 04:27:34,20.4487,121.9702,83.43,76,100,11.1
611,Mumbwa,ZM,2021-06-07 04:27:34,-14.9783,27.0619,50.25,81,34,7.47
612,Juan Lacaze,UY,2021-06-07 04:27:34,-34.4342,-57.4381,43.12,84,99,12.01
613,Yarim,YE,2021-06-07 04:27:35,14.298,44.3779,63.37,52,13,2.1
614,Gao,ML,2021-06-07 04:23:02,16.6362,1.637,85.89,39,5,13.09
615,Makubetsu,JP,2021-06-07 04:27:35,45.3714,141.8211,60.51,77,40,17.27
616,Hailey,US,2021-06-07 04:27:36,43.5196,-114.3153,60.66,42,1,4.61
617,Elverum,NO,2021-06-07 04:27:36,60.8819,11.5623,59.59,86,97,3.56
618,Marienburg,PL,2021-06-07 04:27:36,54.0359,19.0266,59.05,70,6,3.65
619,Porto Calvo,BR,2021-06-07 04:27:36,-9.045,-35.3983,72.75,91,40,3.49
620,Talaya,RU,2021-06-07 04:27:37,61.3833,152.75,58.96,48,100,7.43
621,Maragogi,BR,2021-06-07 04:27:37,-9.0122,-35.2225,74.35,86,43,4.94
622,Takhtamygda,RU,2021-06-07 04:27:37,54.1,123.5667,84.61,24,13,7.56
623,Russell,US,2021-06-07 04:23:14,32.3502,-85.1999,74.91,88,75,3.56
624,Vanavara,RU,2021-06-07 04:24:31,60.34,102.2797,39.43,94,100,4.03
625,Mangaratiba,BR,2021-06-07 04:27:36,-22.9597,-44.0406,72.03,80,54,4.21
626,Kurilsk,RU,2021-06-07 04:24:45,45.2333,147.8833,47.86,95,81,8.43
627,Jakar,BT,2021-06-07 04:27:38,27.5492,90.7525,62.42,89,99,3.0
628,Bara,NG,2021-06-07 04:27:38,10.3744,10.7288,76.8,80,24,6.82
629,Chivilcoy,AR,2021-06-07 04:27:39,-34.8957,-60.0167,48.94,64,93,7.0
630,Gazli,UZ,2021-06-07 04:27:39,40.1333,63.45,93.96,17,1,15.37
631,Harrisonburg,US,2021-06-07 04:27:39,38.4496,-78.8689,73.78,91,1,2.64
632,Senanga,ZM,2021-06-07 04:27:39,-16.1167,23.2667,47.93,76,43,5.08
633,Tumaco,CO,2021-06-07 04:27:40,1.7986,-78.8156,75.49,95,100,12.8
634,Prince Rupert,CA,2021-06-07 04:27:40,54.3161,-130.3201,50.09,81,1,4.61
635,Avera,US,2021-06-07 04:27:40,33.194,-82.5271,73.27,94,100,7.05
636,Krasnyy Chikoy,RU,2021-06-07 04:27:41,50.3643,108.7512,37.63,100,100,2.21
637,Tutoia,BR,2021-06-07 04:27:41,-2.7619,-42.2744,78.37,83,20,3.91
638,Mamallapuram,IN,2021-06-07 04:27:41,12.6264,80.1722,91.45,60,82,11.5
639,Lerik,AZ,2021-06-07 04:27:42,38.7726,48.4128,61.52,81,91,2.44
640,Grand-Santi,GF,2021-06-07 04:27:42,4.25,-54.3833,71.53,99,100,2.08
641,Rajpura,IN,2021-06-07 04:27:42,30.4831,76.595,99.66,22,1,1.72
642,Nsukka,NG,2021-06-07 04:27:43,6.8561,7.3927,69.84,97,99,1.01
643,Acarau,BR,2021-06-07 04:27:43,-2.8856,-40.12,76.44,86,9,7.7
644,Sabratah,LY,2021-06-07 04:27:43,32.7933,12.4885,75.49,53,85,4.03
645,Urambo,TZ,2021-06-07 04:27:44,-5.0667,32.05,60.53,76,20,4.23
646,Alyangula,AU,2021-06-07 04:27:44,-13.8483,136.4192,82.27,61,40,8.46
647,Te Anau,NZ,2021-06-07 04:27:13,-45.4167,167.7167,46.8,83,0,0.69
648,Mpika,ZM,2021-06-07 04:27:44,-11.8343,31.4529,47.25,94,24,6.17
649,Praia Da Vitoria,PT,2021-06-07 04:27:45,38.7333,-27.0667,63.75,88,40,5.84
650,Hambantota,LK,2021-06-07 04:23:45,6.1241,81.1185,85.37,68,98,16.67
651,Matagami,CA,2021-06-07 04:27:45,49.7502,-77.6328,73.51,68,1,12.28
652,Harper,LR,2021-06-07 04:27:45,4.375,-7.7169,78.49,85,100,7.47
653,Arawa,PG,2021-06-07 04:27:46,-6.2132,155.5367,86.04,69,23,4.45
654,Port Hedland,AU,2021-06-07 04:27:46,-20.3167,118.5667,87.85,19,46,16.11
655,Kelheim,DE,2021-06-07 04:27:46,48.9167,11.8667,61.95,98,95,2.15
656,Pinega,RU,2021-06-07 04:27:47,64.7001,43.3936,44.04,49,5,7.63
657,Krasnokamensk,RU,2021-06-07 04:27:47,50.0979,118.0369,79.84,23,0,12.12
658,Luocheng,CN,2021-06-07 04:27:47,29.3848,104.0286,76.41,66,100,4.65
659,Grand-Lahou,CI,2021-06-07 04:27:48,5.1367,-5.0242,78.42,88,37,7.36
660,Manadhoo,MV,2021-06-07 04:27:48,5.7667,73.3833,82.56,77,100,16.89
661,Khasan,RU,2021-06-07 04:27:48,42.4308,130.6434,63.09,71,32,5.77
662,Bichura,RU,2021-06-07 04:27:48,50.5881,107.6022,43.57,96,100,1.88
663,Buriti,BR,2021-06-07 04:27:49,-22.9302,-45.3881,63.18,78,76,1.01
664,Klyuchi,RU,2021-06-07 04:27:49,52.2667,79.1667,73.81,32,1,6.24
665,Matamoros,MX,2021-06-07 04:27:50,25.5333,-103.25,86.11,19,0,1.9
666,Zhangye,CN,2021-06-07 04:27:50,38.9342,100.4517,75.06,24,17,7.27
667,Bestobe,KZ,2021-06-07 04:27:50,52.4994,73.0975,71.56,30,0,4.47
668,Whitehorse,CA,2021-06-07 04:23:16,60.7161,-135.0538,56.17,47,75,8.05
669,Gushikawa,JP,2021-06-07 04:27:51,26.3544,127.8686,85.59,74,75,11.56
670,Harlingen,US,2021-06-07 04:27:51,26.1906,-97.6961,82.35,70,1,17.27
671,Udachnyy,RU,2021-06-07 04:27:51,66.4167,112.4,43.39,75,79,25.14
672,Elesbao Veloso,BR,2021-06-07 04:27:52,-6.2019,-42.1403,76.8,56,97,2.1
673,Bowen,AU,2021-06-07 04:27:52,-20.0167,148.2333,71.82,64,94,16.2
674,Levelland,US,2021-06-07 04:27:52,33.5873,-102.378,79.2,40,71,11.65
675,Riyadh,SA,2021-06-07 04:23:49,24.6877,46.7219,95.14,10,0,10.36
